,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
74,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,23,7,0.5333333155555561,0.08498583545329792,13.044776119402986,0.3626062322946176,5.362952940679041,13.044776119402986,128,353,798,1,6.696883852691218
75,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,37,8,0.6444444301234571,0.08137432173350033,24.396551724137932,0.31645569620253167,9.885202968136186,24.396551724137932,175,553,1148,4,6.6292947558770345
76,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,26,6,0.6249999804687506,0.17297297203798392,27.764705882352942,0.42162162162162165,11.274531001589827,27.764705882352942,78,185,410,8,6.854054054054054
77,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,36,15,0.41176469780853536,0.06589147278308595,23.044117647058822,0.3785529715762274,9.36906824745402,23.044117647058822,293,774,1769,8,6.997416020671834
78,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,21,65,-0.5116279010275826,0.196796338222434,13.857142857142858,0.2837528604118993,5.656358287021903,13.857142857142858,124,437,869,13,6.327231121281464
79,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,49,23,0.3611111060956791,0.14723926350257818,15.246575342465754,0.2556237218813906,6.200879625738858,15.246575342465754,125,489,936,5,6.155419222903886
80,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,19,31,-0.23999999520000012,0.08517887549373275,19.88135593220339,0.24190800681431004,8.04930557560708,19.88135593220339,142,587,1137,4,6.379897785349233
81,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,28,23,0.09803921376393698,0.07083333323495371,14.787234042553191,0.37222222222222223,6.063782505910165,14.787234042553191,268,720,1666,9,6.954166666666667
82,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,21,75,-0.5624999941406251,0.2082429496567398,14.180555555555555,0.2928416485900217,5.789358881658231,14.180555555555555,135,461,929,15,6.379609544468547
83,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,37,28,0.138461536331361,0.09759759745105466,23.26865671641791,0.33483483483483484,9.441396620501099,23.26865671641791,223,666,1452,5,6.701201201201201
84,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.2777777700617286,0.09863013671608181,28.14814814814815,0.3178082191780822,11.386382546930493,28.14814814814815,116,365,815,1,6.931506849315069
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,35,24,0.18644067480609028,0.10016977911685945,29.525,0.3735144312393888,11.959405772495757,29.525,220,589,1365,1,7.169779286926995
86,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,30,45,-0.19999999733333337,0.09566326518410298,20.8375,0.3596938775510204,8.478877551020409,20.8375,282,784,1721,6,6.933673469387755
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,19,10,0.3103448168846615,0.01570113697038379,13.016064257028113,0.2701678397401191,5.314492838707293,13.016064257028113,499,1847,3550,2,6.295614510016242
88,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,33,42,-0.11999999840000003,0.09090909079889807,20.726190476190474,0.3406060606060606,8.426718614718615,20.726190476190474,281,825,1798,12,6.901818181818181
89,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,27,67,-0.4255319103666818,0.11325301191174336,23.73015873015873,0.4036144578313253,9.653509275196022,23.73015873015873,335,830,1954,0,7.192771084337349
90,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0.0,0.08571428448979594,19.625,0.2714285714285714,7.958571428571429,19.625,19,70,147,2,6.514285714285714
91,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,29,4,0.7575757346189171,0.07728337218434808,19.93617021276596,0.2810304449648712,8.08688026309233,19.93617021276596,120,427,850,2,6.555035128805621
92,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,34,31,0.04615384544378699,0.08496732015036952,15.398305084745763,0.39215686274509803,6.316184778996345,15.398305084745763,300,765,1719,6,6.861437908496732
93,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,42,14,0.49999999107142873,0.0682926828435455,19.280898876404493,0.3402439024390244,7.848457111537407,19.280898876404493,279,820,1787,5,6.839024390243902
94,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,27,30,-0.052631578024007405,0.11377245486272963,22.4468085106383,0.3193612774451098,9.106467915233365,22.4468085106383,160,501,1082,3,6.75249500998004
95,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,15,41,-0.4642857059948981,0.06436781601796802,22.0,0.39770114942528734,8.959080459770115,22.0,346,870,2034,1,7.044827586206897
96,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,13,41,-0.5185185089163239,0.11946902628436057,19.408163265306122,0.3584070796460177,7.9066281379808565,19.408163265306122,162,452,1016,4,6.957964601769912
97,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,31,45,-0.1842105238919668,0.13499111876555753,16.86111111111111,0.3285968028419183,6.875883165581212,16.86111111111111,185,563,1204,37,6.683836589698046
98,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,20,26,-0.13043477977315696,0.09623430942210395,28.86842105263158,0.399581589958159,11.707201057035896,28.86842105263158,191,478,1109,12,7.02510460251046
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,18,36,-0.33333332716049396,0.07448275851795481,18.060606060606062,0.3255172413793103,7.354449320794149,18.060606060606062,236,725,1553,4,6.6482758620689655
100,https://insights.blackcoffer.com/travel-and-tourism-outlook/,3,3,0.0,0.0779220769101029,20.0,0.22077922077922077,8.08831168831169,20.0,17,77,149,2,6.12987012987013
101,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,24,41,-0.261538457514793,0.12241054590883137,18.183333333333334,0.32015065913371,7.401393596986818,18.183333333333334,170,531,1117,13,6.559322033898305
102,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,5,24,-0.655172391200952,0.08978328145577931,18.147058823529413,0.33126934984520123,7.391331269349846,18.147058823529413,107,323,684,4,6.625386996904025
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,25,52,-0.35064934609546305,0.13628318559949879,21.132075471698112,0.40530973451327434,8.614954082484555,21.132075471698112,229,565,1323,2,7.136283185840708
104,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,34,-0.2363636320661158,0.13033175324565935,26.85,0.3127962085308057,10.865118483412324,26.85,132,422,861,6,6.691943127962086
105,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,4,2,0.33333327777778704,0.02816901395225815,15.44,0.3755868544600939,6.326234741784038,15.44,80,213,473,0,7.164319248826291
106,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,12,3,0.5999999600000027,0.053571428380102044,17.02857142857143,0.23214285714285715,6.904285714285715,17.02857142857143,65,280,536,4,6.214285714285714
107,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,30,54,-0.2857142823129252,0.163742689739293,29.2,0.3937621832358674,11.837504873294348,29.2,202,513,1181,3,7.097465886939571
108,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,24,22,0.04347825992438566,0.1672727266644628,23.129032258064516,0.19636363636363635,9.33015835777126,23.129032258064516,54,275,498,42,5.807272727272728
109,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6,36,-0.714285697278912,0.07777777763374485,20.12,0.3388888888888889,8.183555555555555,20.12,183,540,1159,1,6.785185185185185
110,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,13,31,-0.40909089979338864,0.08888888870931538,19.557692307692307,0.39595959595959596,7.981460761460761,19.557692307692307,196,495,1146,0,7.228282828282828
111,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,21,47,-0.3823529355536333,0.13385826745303492,19.764705882352942,0.35236220472440943,8.04682723483094,19.764705882352942,179,508,1112,2,7.011811023622047
112,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,21,35,-0.24999999553571436,0.09195402283751392,22.125,0.3448275862068966,8.98793103448276,22.125,210,609,1348,10,6.74384236453202
113,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,39,46,-0.08235294020761247,0.1169188444058888,21.06756756756757,0.29298486932599727,8.544220974757428,21.06756756756757,213,727,1486,4,6.6547455295735904
114,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,19,44,-0.3968253905265811,0.06900328579517713,19.170212765957448,0.3669222343921139,7.814854000139825,19.170212765957448,335,913,2020,10,6.706462212486309
115,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,22,25,-0.06382978587596201,0.14417177869885958,35.04,0.1901840490797546,14.092073619631902,35.04,62,326,576,44,5.763803680981595
116,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,29,69,-0.4081632611411912,0.10594594583140979,24.253164556962027,0.3491891891891892,9.840941498460488,24.253164556962027,323,925,2035,13,6.92
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,27,55,-0.34146341046995843,0.15018314990808948,15.936708860759493,0.19047619047619047,6.4508740204942745,15.936708860759493,104,546,1003,7,6.082417582417582
118,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8,14,-0.27272726033057904,0.12290502724634063,15.952380952380953,0.40782122905027934,6.544080872572493,15.952380952380953,73,179,442,1,7.441340782122905
119,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,40,88,-0.3749999970703125,0.1105354057767397,22.260416666666668,0.36183074265975823,9.04889896373057,22.260416666666668,419,1158,2534,4,6.796200345423143
120,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,31,60,-0.31868131517932624,0.15191986619045098,24.6,0.2621035058430718,9.94484140233723,24.6,157,599,1163,36,6.200333889816361
121,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,27,61,-0.38636363197314055,0.11083123411734101,16.73469387755102,0.3224181360201511,6.822844805428469,16.73469387755102,256,794,1701,14,6.672544080604534
122,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,34,81,-0.4086956486200378,0.1365795722843473,21.692307692307693,0.31116389548693585,8.801388635117851,21.692307692307693,262,842,1795,19,6.745843230403801
123,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,45,72,-0.2307692287968442,0.12341772138879988,19.096153846153847,0.3818565400843882,7.791204154495294,19.096153846153847,362,948,2115,8,7.001054852320675
124,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,51,18,0.47826086263390055,0.0829326922080136,29.43548387096774,0.42427884615384615,11.943905086848636,29.43548387096774,353,832,1965,3,7.199519230769231
125,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,14,24,-0.26315788781163457,0.0969387752629113,26.28125,0.33163265306122447,10.645153061224491,26.28125,130,392,856,3,6.910714285714286
126,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,40,94,-0.4029850716195144,0.17562254236484595,19.924050632911392,0.36304062909567497,8.114836504802827,19.924050632911392,277,763,1741,6,7.007863695937091
127,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,28,43,-0.2112676026582028,0.16784869936678795,16.049180327868854,0.3120567375886525,6.544494826183002,16.049180327868854,132,423,880,5,6.583924349881797
128,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,22,-0.6296296063100145,0.07458563515307835,19.333333333333332,0.3453038674033149,7.87145488029466,19.333333333333332,125,362,814,1,6.7154696132596685
129,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,20,58,-0.4871794809335964,0.0886363635356405,30.431372549019606,0.3215909090909091,12.301185383244206,30.431372549019606,283,880,1941,3,6.743181818181818
130,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,83,29,0.4821428528380102,0.12570145889371329,23.958333333333332,0.35353535353535354,9.724747474747474,23.958333333333332,315,891,1964,0,6.933782267115601
131,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,20,20,0.0,0.06279434841005598,19.90625,0.34850863422291994,8.101903453689168,19.90625,222,637,1389,8,6.739403453689168
132,https://insights.blackcoffer.com/continued-demand-for-sustainability/,46,31,0.19480519227525725,0.14180478795247736,22.214285714285715,0.5119705340699816,9.090502499342278,22.214285714285715,278,543,1438,1,7.790055248618785
133,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,9,14,-0.21739129489603065,0.11004784636340743,30.666666666666668,0.39712918660287083,12.425518341307816,30.666666666666668,83,209,512,4,7.478468899521531
134,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,5,7,-0.16666665277777895,0.08955223813766987,20.8125,0.20149253731343283,8.405597014925373,20.8125,27,134,250,7,6.029850746268656
135,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,16,-0.9999999375000038,0.10666666595555556,26.333333333333332,0.37333333333333335,10.682666666666668,26.333333333333332,56,150,357,5,6.96
136,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4,5,-0.11111109876543349,0.08910891000882268,22.1,0.3465346534653465,8.97861386138614,22.1,35,101,219,4,6.544554455445544
137,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,10,-0.3333333111111126,0.1351351339177015,15.5,0.44144144144144143,6.376576576576577,15.5,49,111,261,7,6.873873873873874
138,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,31,20,0.21568627028066137,0.15361445736863116,12.847826086956522,0.44879518072289154,5.3186485070717655,12.847826086956522,149,332,813,2,7.496987951807229
139,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,13,54,-0.6119402893740256,0.1361788615118316,19.942307692307693,0.31910569105691056,8.104565353345842,19.942307692307693,157,492,1040,0,6.747967479674797
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,8,48,-0.7142857015306125,0.1299303941300919,23.875,0.31554524361948955,9.676218097447796,23.875,136,431,923,4,6.68677494199536
141,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,36,65,-0.2871287100284286,0.11529680352135069,20.096385542168676,0.3801369863013699,8.190609011388018,20.096385542168676,333,876,1980,0,7.021689497716895
142,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,23,-0.64285711989796,0.0921052628549169,18.636363636363637,0.34868421052631576,7.594019138755981,18.636363636363637,106,304,688,1,6.779605263157895
143,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,24,17,0.1707317031528853,0.07321428558354592,20.072727272727274,0.4089285714285714,8.19266233766234,20.072727272727274,229,560,1285,1,7.007142857142857
144,https://insights.blackcoffer.com/blockchain-in-fintech/,15,14,0.034482757431629055,0.0679156907074574,24.5,0.34894613583138173,9.939578454332555,24.5,149,427,985,2,7.386416861826698
145,https://insights.blackcoffer.com/blockchain-for-payments/,21,26,-0.10638297645993668,0.10657596347715201,16.35185185185185,0.3673469387755102,6.687679516250945,16.35185185185185,162,441,1011,9,7.172335600907029
146,https://insights.blackcoffer.com/the-future-of-investing/,35,9,0.5909090774793392,0.0595399187286334,18.542168674698797,0.34100135317997293,7.553268011151508,18.542168674698797,252,739,1606,18,6.7361299052774015
147,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,26,41,-0.22388059367342397,0.10858995120163703,15.657534246575343,0.3727714748784441,6.412122288581514,15.657534246575343,230,617,1376,2,6.842787682333873
148,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,29,4,0.7575757346189171,0.08483290466623931,22.032258064516128,0.48586118251928023,9.007247698814163,22.032258064516128,189,389,986,0,7.789203084832905
149,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,30,35,-0.07692307573964499,0.12264150920256318,15.938461538461539,0.38113207547169814,6.527837445573295,15.938461538461539,202,530,1215,8,6.888679245283019
